; system constants file for Sigma ARGS
; this version was created by the PALETTE program on 12-NOV-84
; COLOUR DEFINITIONS
;	Red	Green	Blue	Blink	Comment
128					; number of colours
	 0	 0	 0	 0	; 1
	 0	 2	 0	 0	; 2
	 0 	 4	 0 	 0	; 3
	 0 	 6	 0 	 0	; 4
	 0	 8	 0	 0	; 9
	 0	 A	 0	 0	; 11
	 0	 C	 0	 0	; 13
	 0	 E	 0	 0	; 15
	 0	10	 0	 0	; 17
	 0	12	 0	 0	; 19
	 0	14	 0	 0	; 21
	 0	16	 0	 0	; 23
	 0	18	 0	 0	; 25
	 0	1A	 0	 0	; 27
	 0	1C	 0	 0	; 29
	 0	1E	 0	 0	; 31
	 0	20	 0	 0	; 33
	 0	22	 0	 0	; 35
	 0	24	 0	 0	; 37
	 0	26	 0	 0	; 39
	 0	28	 0	 0	; 41
	 0	2A	 0	 0	; 43
	 0	2C	 0	 0	; 45
	 0	2E	 0	 0	; 47
	 0	30	 0	 0	; 49
	 0	32	 0	 0	; 51
	 0	34	 0	 0	; 53
	 0	36	 0	 0	; 55
	 0	38	 0	 0	; 57
	 0	3A	 0	 0	; 59
	 0	3C	 0	 0	; 61
	 0	3E	 0	 0	; 63
	 0	40	 0	 0	; 65
	 0	42	 0	 0	; 67
	 0	44	 0	 0	; 69
	 0	46	 0	 0	; 71
	 0	48	 0	 0	; 73
	 0	4A	 0	 0	; 75
	 0	4C	 0	 0	; 77
	 0	4E	 0	 0	; 79
	 0	50	 0	 0	; 81
	 0	52	 0	 0	; 83
	 0	54	 0	 0	; 85
	 0	56	 0	 0	; 87
	 0	58	 0	 0	; 89
	 0	5A	 0	 0	; 91
	 0	5C	 0	 0	; 93
	 0	5E	 0	 0	; 95
	 0	60	 0	 0	; 97
	 0	62	 0	 0	; 99
	 0	64	 0	 0	; 101
	 0	66	 0	 0	; 103
	 0	68	 0	 0	; 105
	 0	6A	 0	 0	; 107
	 0	6C	 0	 0	; 109
	 0	6E	 0	 0	; 111
	 0	70	 0	 0	; 113
	 0	72	 0	 0	; 115
	 0	74	 0	 0	; 117
	 0	76	 0	 0	; 119
	 0	78	 0	 0	; 121
	 0	7A	 0	 0	; 123
	 0	7C	 0	 0	; 125
	 0	7E	 0	 0	; 127
	 0	80	 0	 0	; 129
	 0	82	 0	 0	; 131
	 0	84	 0	 0	; 133
	 0	86	 0	 0	; 135
	 0	88	 0	 0	; 137
	 0	8A	 0	 0	; 139
	 0	8C	 0	 0	; 141
	 0	8E	 0	 0	; 143
	 0	90	 0	 0	; 145
	 0	92	 0	 0	; 147
	 0	94	 0	 0	; 149
	 0	96	 0	 0	; 151
	 0	98	 0	 0	; 153
	 0	9A	 0	 0	; 155
	 0	9C	 0	 0	; 157
	 0	9E	 0	 0	; 159
	 0	A0	 0	 0	; 161
	 0	A2	 0	 0	; 163
	 0	A4	 0	 0	; 165
	 0	A6	 0	 0	; 167
	 0	A8	 0	 0	; 169
	 0	AA	 0	 0	; 171
	 0	AC	 0	 0	; 173
	 0	AE	 0	 0	; 175
	 0	B0	 0	 0	; 177
	 0	B2	 0	 0	; 179
	 0	B4	 0	 0	; 181
	 0	B6	 0	 0	; 183
	 0	B8	 0	 0	; 185
	 0	BA	 0	 0	; 187
	 0	BC	 0	 0	; 189
	 0	BE	 0	 0	; 191
	 0	C0	 0	 0	; 193
	 0	C2	 0	 0	; 195
	 0	C4	 0	 0	; 197
	 0	C6	 0	 0	; 199
	 0	C8	 0	 0	; 201
	 0	CA	 0	 0	; 203
	 0	CC	 0	 0	; 205
	 0	CE	 0	 0	; 207
	 0	D0	 0	 0	; 209
	 0	D2	 0	 0	; 211
	 0	D4	 0	 0	; 213
	 0	D6	 0	 0	; 215
	 0	D8	 0	 0	; 217
	 0	DA	 0	 0	; 219
	 0	DC	 0	 0	; 221
	 0	DE	 0	 0	; 223
	 0	E0	 0	 0	; 225
	 0	E2	 0	 0	; 227
	 0	E4	 0	 0	; 229
	 0	E6	 0	 0	; 231
	 0	E8	 0	 0	; 233
	 0	EA	 0	 0	; 235
	 0	EC	 0	 0	; 237
	 0	EE	 0	 0	; 239
	 0	F0	 0	 0	; 241
	 0	F2	 0	 0	; 243
	 0	F4	 0	 0	; 245
	 0	F6	 0	 0	; 247
	 0	F8	 0	 0	; 249
	 0	FA	 0	 0	; 251
	 0	FC	 0	 0	; 253
	 0	FE	 0	 0	; 255
; BLINK DEFINITIONS
;	Blink	On	Off	Comment
	1	0	0	; generator 1
	2	6	6	; generator 2
	3	6	6	; generator 3
	4	6	6	; generator 4
