; system constants file for Sigma ARGS
; this version was created by the PALETTE program on 12-NOV-84
; COLOUR DEFINITIONS
;	Red	Green	Blue	Blink	Comment
256					; number of colours
	 0	 0	 0	 0	; 1
	 2	 2	 2	 0	; 2
	 4	 4	 4	 0	; 3
	 6	 6	 6	 0	; 4
	 8	 8	 8	 0	; 5
	 A	 A	 A	 0	; 6
	 C	 C	 C	 0	; 7
	 E	 E	 E	 0	; 8
	10	10	10	 0	; 9
	12	12	12	 0	; 10
	14	14	14	 0	; 11
	16	16	16	 0	; 12
	18	18	18	 0	; 13
	1A	1A	1A	 0	; 14
	1C	1C	1C	 0	; 15
	1E	1E	1E	 0	; 16
	20	20	20	 0	; 17
	22	22	22	 0	; 18
	24	24	24	 0	; 19
	26	26	26	 0	; 20
	28	28	28	 0	; 21
	2A	2A	2A	 0	; 22
	2C	2C	2C	 0	; 23
	2E	2E	2E	 0	; 24
	30	30	30	 0	; 25
	32	32	32	 0	; 26
	34	34	34	 0	; 27
	36	36	36	 0	; 28
	38	38	38	 0	; 29
	3A	3A	3A	 0	; 30
	3C	3C	3C	 0	; 31
	3E	3E	3E	 0	; 32
	40	40	40	 0	; 33
	42	42	42	 0	; 34
	44	44	44	 0	; 35
	46	46	46	 0	; 36
	48	48	48	 0	; 37
	4A	4A	4A	 0	; 38
	4C	4C	4C	 0	; 39
	4E	4E	4E	 0	; 40
	50	50	50	 0	; 41
	52	52	52	 0	; 42
	54	54	54	 0	; 43
	56	56	56	 0	; 44
	58	58	58	 0	; 45
	5A	5A	5A	 0	; 46
	5C	5C	5C	 0	; 47
	5E	5E	5E	 0	; 48
	60	60	60	 0	; 49
	62	62	62	 0	; 50
	64	64	64	 0	; 51
	66	66	66	 0	; 52
	68	68	68	 0	; 53
	6A	6A	6A	 0	; 54
	6C	6C	6C	 0	; 55
	6E	6E	6E	 0	; 56
	70	70	70	 0	; 57
	72	72	72	 0	; 58
	74	74	74	 0	; 59
	76	76	76	 0	; 60
	78	78	78	 0	; 61
	7A	7A	7A	 0	; 62
	7C	7C	7C	 0	; 63
	7E	7E	7E	 0	; 64
	80	80	80	 0	; 65
	82	82	82	 0	; 66
	84	84	84	 0	; 67
	86	86	86	 0	; 68
	88	88	88	 0	; 69
	8A	8A	8A	 0	; 70
	8C	8C	8C	 0	; 71
	8E	8E	8E	 0	; 72
	90	90	90	 0	; 73
	92	92	92	 0	; 74
	94	94	94	 0	; 75
	96	96	96	 0	; 76
	98	98	98	 0	; 77
	9A	9A	9A	 0	; 78
	9C	9C	9C	 0	; 79
	9E	9E	9E	 0	; 80
	A0	A0	A0	 0	; 81
	A2	A2	A2	 0	; 82
	A4	A4	A4	 0	; 83
	A6	A6	A6	 0	; 84
