; system constants file for Sigma ARGS
; this version was created by the PALETTE program on 12-NOV-84
; COLOUR DEFINITIONS
;	Red	Green	Blue	Blink	Comment
128					; number of colours
	0	 0	 0	 0	; 1
	0	 0	 2	 0	; 2
	  0	  0	 4	 0	; 3
	  0	  0	 6	 0	; 4
	  0	  0	 8	 0	; 9
	  0	  0	 A	 0	; 11
	  0	  0	 C	 0	; 13
	  0	  0	 E	 0	; 15
	 0       0 	10	 0	; 17
	 0	 0	12	 0	; 19
	 0	 0	14	 0	; 21
	 0	 0	16	 0	; 23
	 0	 0	18	 0	; 25
	 0	 0	1A	 0	; 27
	 0	 0	1C	 0	; 29
	 0	 0	1E	 0	; 31
	 0	 0	20	 0	; 33
	 0	 0	22	 0	; 35
	 0	 0	24	 0	; 37
	 0	 0	26	 0	; 39
	 0	 0	28	 0	; 41
	 0	 0	2A	 0	; 43
	 0	 0	2C	 0	; 45
	 0	 0	2E	 0	; 47
	 0	 0	30	 0	; 49
	 0	 0	32	 0	; 51
	 0	 0	34	 0	; 53
	 0	 0	36	 0	; 55
	 0	 0	38	 0	; 57
	 0	 0	3A	 0	; 59
	 0	 0	3C	 0	; 61
	 0	 0	3E	 0	; 63
	 0	 0	40	 0	; 65
	 0	 0	42	 0	; 67
	 0	 0	44	 0	; 69
	 0	 0	46	 0	; 71
	 0	 0	48	 0	; 73
	 0	 0	4A	 0	; 75
	 0	 0	4C	 0	; 77
	 0	 0	4E	 0	; 79
	 0	 0	50	 0	; 81
	 0	 0	52	 0	; 83
	 0	 0	54	 0	; 85
	 0	 0	56	 0	; 87
	 0	 0	58	 0	; 89
	 0	 0	5A	 0	; 91
	 0	 0	5C	 0	; 93
	 0	 0	5E	 0	; 95
	 0	 0	60	 0	; 97
	 0	 0	62	 0	; 99
	 0	 0	64	 0	; 101
	 0	 0	66	 0	; 103
	 0	 0	68	 0	; 105
	 0	 0	6A	 0	; 107
	 0	 0	6C	 0	; 109
	 0	 0	6E	 0	; 111
	 0	 0	70	 0	; 113
	 0	 0	72	 0	; 115
	 0	 0	74	 0	; 117
	 0	 0	76	 0	; 119
	 0	 0	78	 0	; 121
	 0	 0	7A	 0	; 123
	 0	 0	7C	 0	; 125
	 0	 0	7E	 0	; 127
	 0	 0	80	 0	; 129
	 0	 0	82	 0	; 131
	 0	 0	84	 0	; 133
	 0	 0	86	 0	; 135
	 0	 0	88	 0	; 137
	 0	 0	8A	 0	; 139
	 0	 0	8C	 0	; 141
	 0	 0	8E	 0	; 143
	 0	 0	90	 0	; 145
	 0	 0	92	 0	; 147
	 0	 0	94	 0	; 149
	 0	 0	96	 0	; 151
	 0	 0	98	 0	; 153
	 0	 0	9A	 0	; 155
	 0	 0	9C	 0	; 157
	 0	 0	9E	 0	; 159
	 0	 0	A0	 0	; 161
	 0	 0	A2	 0	; 163
	 0	 0	A4	 0	; 165
	 0	 0	A6	 0	; 167
	 0	 0	A8	 0	; 169
	 0	 0	AA	 0	; 171
	 0	 0	AC	 0	; 173
	 0	 0	AE	 0	; 175
	 0	 0	B0	 0	; 177
	 0	 0	B2	 0	; 179
	 0	 0	B4	 0	; 181
	 0	 0	B6	 0	; 183
	 0	 0	B8	 0	; 185
	 0	 0	BA	 0	; 187
	 0	 0	BC	 0	; 189
	 0	 0	BE	 0	; 191
	 0	 0	C0	 0	; 193
	 0	 0	C2	 0	; 195
	 0	 0	C4	 0	; 197
	 0	 0	C6	 0	; 199
	 0	 0	C8	 0	; 201
	 0	 0	CA	 0	; 203
	 0	 0	CC	 0	; 205
	 0	 0	CE	 0	; 207
	 0	 0	D0	 0	; 209
	 0	 0	D2	 0	; 211
	 0	 0	D4	 0	; 213
	 0	 0	D6	 0	; 215
	 0	 0	D8	 0	; 217
	 0	 0	DA	 0	; 219
	 0	 0	DC	 0	; 221
	 0	 0	DE	 0	; 223
	 0	 0	E0	 0	; 225
	 0	 0	E2	 0	; 227
	 0	 0	E4	 0	; 229
	 0	 0	E6	 0	; 231
	 0	 0	E8	 0	; 233
	 0	 0	EA	 0	; 235
	 0	 0	EC	 0	; 237
	 0	 0	EE	 0	; 239
	 0	 0	F0	 0	; 241
	 0	 0	F2	 0	; 243
	 0	 0	F4	 0	; 245
	 0	 0	F6	 0	; 247
	 0	 0	F8	 0	; 249
	 0	 0	FA	 0	; 251
	 0	 0	FC	 0	; 253
	 0	 0	FE	 0	; 255
; BLINK DEFINITIONS
;	Blink	On	Off	Comment
	1	0	0	; generator 1
	2	6	6	; generator 2
	3	6	6	; generator 3
	4	6	6	; generator 4
