\n:	
doubleClickDelay:	250
keyboard_dialect:	System Default
winmgrexe:	SYS$COMMON:[DECW$MOTIF.CLIENTS.MWM]mwm.exe
sm.num_AutoStart:	0
sm.mouse_accel_threshold:	3
sm.pause_text:	Type your password to resume the session
sm.pointer_shape:	0
sm.printer.aspect_ratio:	1,1
sm.printer.color:	bw
sm.printer.filename:	sys$login:decw$capture.tmp
sm.printer.ribbon_saver:	positive
sm.printer.storage_format:	DDIF
sm.printer.file_prompt:	1
sm.printer.rotate_prompt:	0
sm.METROPOLIS.command:	@LSL$COM:XGIS_CREATE_METROPOLIS
sm.HORIZON.command:	@LSL$COM:XGIS_CREATE_HORIZON
sm.x:	38
sm.y:	123
sm.applications:	HORIZON,METROPOLIS
sm.create_terminal:	0
sm.create_vue:	1
sm.bell_percent:	50
sm.bell_enable:	enable
sm.keyclick_enable:	enable
sm.message_region_text:	Messages
sm.keyclick_percent:	50
sm.message_history_size:	50
sm.autorepeat_mode:	enable
sm.message_size_height:	169
sm.lock_state:	caps
sm.message_size_width:	410
sm.hold_screen_key:	F1
sm.startup_state:	iconified
sm.operator_window_key:	F2
sm.confirm_endsession:	0
sm.operator_modifier_key:	ctrl
sm.host_list:	LOCAL * *,* *,TCPIP * *
sm.screen_saver_enable:	enable
sm.num_hosts:	3
sm.screen_saver_period:	10
sm.AppMenu:	Clock,DECterm,HORIZON,METROPOLIS
sm.pointer_button_order:	right
sm.num_AppMenu:	4
sm.mouse_accel_numerator:	7
sm.AutoStart:	0
sm.mouse_accel_denominator:	1
*WmIconForm.IconStyle:	1
*xnlLanguage:	en_US
*DwtText.translations:	\
#augment \n\
     Ctrl<Key>e:        end-of-line()\n\
     Ctrl<Key>j:        delete-previous-word()\n\
     Ctrl<Key>h:        beginning-of-line()\n\
     Ctrl<Key>r:        redraw-display()\n\
     Ctrl<Key>u:        delete-to-start-of-line()\n
\n
*SText.translations:	\
#augment \n\
     Ctrl<Key>e:        end-of-line()\n\
     Ctrl<Key>j:        delete-previous-word()\n\
     Ctrl<Key>h:        beginning-of-line()\n\
     Ctrl<Key>r:        redraw-display()\n\
     Ctrl<Key>u:        delete-to-start-of-line()\n
\n
